"","dist_year","enroll_asian","enroll_black","enroll_hisp","enroll_white","enroll_other","enroll_female","enroll_male","do_asian","do_black","do_hisp","do_white","do_other","do_female","do_male","EnglishLearner","FreeReduced","Foster","ucCsu_asian","ucCsu_black","ucCsu_hisp","ucCsu_white","ucCsu_other","ucCsu_female","ucCsu_male","Expulsion_Asian","Expulsion_Black","Expulsion_White","Expulsion_Hispanic","Expulsions_Males","Expulsions_Females","Expulsion_Other","County","Male.Suspensions","Female.Suspensions","AsianSuspensions","BlackSuspensions","HispanicSuspensions","WhiteSuspensoins","OtherSuspensions","ucCsu_total","do_total","exp_tot","sus_tot","enroll_tot"
"1","10140_2014-15",14,463,1880,50,30,1131,1306,20,347,1165,27,22,726,855,1425,2840,55,0,2,36,1,0,23,16,"0","1","0",3,4,0,0,"Inyo",0,0,"0","0",0,"0",0,39,1581,4,0,2437
"2","10140_2015-16",10,318,1619,34,33,956,1058,4,298,1021,32,33,647,741,883,2736,33,0,14,45,0,0,32,27,"0","0","0",0,0,0,0,"Inyo",0,1,"0","0",1,"0",0,59,1388,0,1,2014
"3","10140_2016-17",8,311,1534,48,45,896,1050,3,219,852,35,27,509,627,1418,1350,33,0,13,47,0,0,41,19,"*","0","0",0,0,0,0,"Inyo",0,0,"*","0",0,"0",0,60,1136,0,0,1946
"4","10330_2013-14",40,309,1987,1228,217,1670,2111,5,63,369,90,27,204,350,1685,6693,73,2,1,16,34,8,39,22,"0","0","0",0,0,0,0,"Riverside",755,82,"5","199",464,"136",33,61,554,0,837,3781
"5","10330_2014-15",51,255,1858,1140,244,1606,1942,1,29,148,45,12,104,131,1540,5018,107,1,8,38,32,12,57,34,"0","0","0",0,0,0,0,"Riverside",551,87,"4","138",371,"97",28,91,235,0,638,3548
"6","10330_2015-16",48,300,2006,1124,223,1665,2036,3,111,454,106,49,294,429,1957,6852,126,3,5,25,31,13,53,24,"0","0","0",0,0,0,0,"Riverside",319,69,"1","62",215,"80",30,77,723,0,388,3701
"7","10330_2016-17",50,304,1983,1148,243,1692,2036,7,69,403,95,30,214,390,1888,7608,104,1,4,15,30,3,29,24,"0","1","1",0,2,0,0,"Riverside",579,159,"1","152",454,"99",32,53,604,2,738,3728
"8","62380_2016-17",17,43,357,36,19,247,225,3,6,40,7,1,23,34,704,1313,2,0,0,4,1,0,1,4,"0","0","0",0,0,0,0,"Fresno",10,0,"0","0",10,"0",0,5,57,0,10,472
"9","62430_2013-14",150,19,2487,183,33,1457,1415,2,0,20,1,0,9,14,2117,8614,14,14,1,108,11,5,96,43,"1","1","1",14,15,2,0,"Fresno",460,116,"12","6",525,"30",2,139,23,17,576,2872
"10","62430_2014-15",144,15,2526,177,34,1449,1447,1,0,15,1,0,9,8,1147,9834,32,11,3,107,13,3,83,54,"0","0","0",10,8,2,0,"Fresno",395,99,"7","2",459,"25",1,137,17,10,494,2896
"11","62430_2015-16",150,9,2605,165,29,1454,1504,0,0,18,0,1,10,9,2448,9889,35,23,1,129,15,4,110,62,"0","0","1",18,14,5,0,"Fresno",411,122,"12","12",485,"22",2,172,19,19,533,2958
"12","62430_2016-17",139,8,2623,149,23,1435,1507,0,0,12,0,0,5,7,1709,9832,25,24,0,125,14,3,108,58,"0","0","0",15,12,3,0,"Fresno",465,168,"16","11",556,"45",2,166,12,15,633,2942
"13","62810_2016-17",14,4,272,664,151,562,543,0,0,1,4,1,2,4,1373,2554,11,2,0,20,59,6,67,20,"0","*","5",1,6,1,1,"Humboldt",355,91,"0","*",85,"250",100,87,6,7,446,1105
"14","63040_2015-16",5,5,48,243,26,145,182,0,1,0,2,3,1,5,1466,5256,1,1,0,0,14,3,9,9,"*","0","0",0,0,0,0,"Humboldt",130,34,"*","1",9,"144",9,18,6,0,164,327
"15","64030_2014-15",9,8,181,403,89,342,348,0,0,5,6,1,8,4,1041,3443,10,0,0,8,30,5,27,16,"0","0","3",1,4,0,0,"Lake",80,31,"0","6",17,"69",18,43,12,4,111,690
"16","64030_2015-16",8,7,175,396,101,336,351,0,1,1,2,3,1,6,1817,3032,9,1,0,8,23,3,17,18,"0","0","4",0,6,0,2,"Lake",128,28,"0","4",31,"85",33,35,7,6,156,687
"17","64600_2013-14",23,140,696,594,82,771,764,1,20,77,40,13,63,88,1583,2555,10,0,0,1,0,0,1,0,"0","0","0",0,0,0,0,"Los Angeles",13,2,"0","0",3,"10",2,1,151,0,15,1535
"18","64790_2013-14",83,262,1704,691,135,1380,1495,1,1,9,1,2,4,10,2396,8025,24,9,11,69,46,13,75,73,"0","0","0",0,0,0,0,"Los Angeles",224,53,"4","44",172,"45",12,148,14,0,277,2875
"19","64790_2014-15",88,242,1707,674,146,1348,1509,1,3,10,3,0,5,12,1906,8268,63,15,12,93,74,13,127,80,"0","2","1",6,7,2,0,"Los Angeles",81,50,"2","29",81,"16",3,207,17,9,131,2857
"20","64790_2016-17",98,200,1635,577,146,1216,1440,0,2,7,4,1,4,10,3154,8020,27,15,12,113,63,15,130,88,"0","0","0",0,0,0,0,"Los Angeles",153,58,"4","39",117,"41",10,218,14,0,211,2656
"21","64840_2013-14",292,226,7287,967,485,4439,4818,0,1,35,1,3,16,24,5908,18696,114,11,5,216,25,15,154,118,"0","0","1",13,13,2,1,"Los Angeles",872,191,"11","55",824,"108",65,272,40,15,1063,9257
"22","64840_2014-15",279,234,7181,886,440,4342,4678,1,2,30,3,1,19,18,6748,21217,147,32,9,359,58,41,317,182,"0","1","0",10,10,1,0,"Los Angeles",592,159,"2","47",557,"98",47,499,37,11,751,9020
"23","64840_2015-16",273,215,7119,833,434,4211,4663,0,0,44,0,5,17,32,6538,19614,160,24,14,415,54,37,325,219,"0","0","0",0,0,0,0,"Los Angeles",540,186,"5","30",598,"74",19,544,49,0,726,8874
"24","64840_2016-17",298,228,6949,775,409,4148,4511,0,4,27,6,3,14,26,5961,19360,127,27,11,399,53,37,320,207,"0","0","0",2,1,1,0,"Los Angeles",491,177,"17","45",538,"52",16,527,40,2,668,8659
"25","64980_2013-14",339,405,1722,2712,318,2611,2885,3,6,21,14,1,16,29,6182,9448,11,47,24,182,347,37,309,328,"0","1","0",1,2,0,0,"Los Angeles",181,39,"4","36",81,"85",14,637,45,2,220,5496
"26","64980_2014-15",339,419,1711,2645,313,2615,2812,2,3,18,15,3,15,26,5682,10557,26,62,34,188,362,39,340,345,"0","2","0",1,3,1,1,"Los Angeles",214,62,"6","47",93,"114",16,685,41,4,276,5427
"27","64980_2015-16",326,417,1730,2593,414,2625,2855,3,8,32,11,4,26,32,5268,9531,26,50,44,158,327,46,334,291,"0","0","1",2,3,0,0,"Los Angeles",224,44,"8","54",90,"92",24,625,58,3,268,5480
"28","64980_2016-17",319,370,1664,2526,447,2604,2722,2,5,12,8,5,16,16,5699,10264,13,44,36,166,280,61,310,277,"0","0","1",0,1,0,0,"Los Angeles",221,70,"5","35",138,"96",17,587,32,1,291,5326
"29","65060_2013-14",3518,644,3359,3348,1594,6144,6319,9,5,12,14,5,20,25,8583,23455,72,423,34,168,330,143,614,484,"4","1","2",9,15,4,3,"Los Angeles",636,180,"98","110",265,"246",97,1098,45,19,816,12463
"30","65060_2014-15",3456,560,3406,3107,1703,6068,6164,3,1,13,6,4,13,14,9061,19762,86,454,45,204,268,164,655,480,"1","1","6",7,15,1,1,"Los Angeles",489,160,"88","76",237,"188",60,1135,27,16,649,12232
"31","65060_2015-16",3382,533,3475,2977,1762,5988,6141,11,5,21,16,2,13,42,8458,21420,105,444,36,215,318,161,641,533,"5","3","6",8,25,0,3,"Los Angeles",617,134,"82","107",302,"196",64,1174,55,25,751,12129
"32","65060_2016-17",3282,525,3580,2797,1795,5943,6036,7,2,14,2,2,14,13,8548,19460,80,426,45,239,266,219,703,492,"1","1","5",12,19,2,2,"Los Angeles",502,109,"58","67",249,"158",79,1195,27,21,611,11979
"33","66290_2014-15",6,7,352,325,9,353,346,0,0,1,1,1,1,2,1525,3178,2,1,1,28,31,2,44,19,"0","*","0",0,0,0,0,"Napa",64,14,"0","*",55,"23",0,63,3,0,78,699
"34","66290_2016-17",5,4,307,321,11,330,318,0,0,5,1,0,3,3,2298,2107,1,0,0,17,30,1,30,18,"0","*","0",0,0,0,0,"Napa",20,5,"0","*",14,"9",0,48,6,0,25,648
"35","66530_2014-15",206,19,376,1268,171,992,1048,0,0,0,0,0,0,0,2104,6024,11,12,2,22,62,8,56,50,"0","0","1",1,2,0,0,"Orange",242,37,"8","5",73,"174",19,106,0,2,279,2040
"36","66670_2013-14",860,105,22903,1173,369,12989,12421,4,1,360,9,3,159,218,24181,48581,147,133,13,1360,161,27,1023,671,"0","0","1",58,54,5,0,"Orange",3216,992,"19","20",4090,"43",36,1694,377,59,4208,25410
"37","66670_2014-15",820,96,22784,1151,372,12924,12299,3,1,240,3,0,98,149,25379,57111,262,121,11,1393,179,61,1114,651,"1","0","0",34,29,6,0,"Orange",2517,824,"18","22",3251,"37",13,1765,247,35,3341,25223
"38","66670_2015-16",836,86,22600,1153,439,12959,12155,2,1,144,7,0,62,92,22749,59329,219,102,9,1439,188,39,1085,692,"0","1","0",26,22,5,0,"Orange",2055,662,"5","16",2650,"27",19,1777,154,27,2717,25114
"39","66670_2016-17",892,75,22422,1144,455,12874,12114,6,2,200,2,2,84,128,21023,56503,226,128,8,1460,165,45,1112,694,"0","1","1",27,25,5,1,"Orange",2097,646,"20","15",2654,"30",24,1806,212,30,2743,24988
"40","67090_2013-14",91,208,7399,1085,135,4391,4527,3,3,149,23,5,83,100,6892,20028,122,11,6,276,53,8,212,142,"1","3","5",43,35,17,0,"Riverside",1075,317,"7","72",1103,"178",32,354,183,52,1392,8918
"41","67090_2014-15",86,194,7504,970,116,4365,4505,1,3,77,2,1,30,54,5883,20560,155,8,6,306,47,6,228,145,"0","1","6",31,30,8,0,"Riverside",827,240,"0","54",851,"138",24,373,84,38,1067,8870
"42","67090_2015-16",90,193,7512,935,135,4375,4490,1,1,75,14,0,32,59,6709,20813,154,9,9,327,60,8,264,149,"2","2","3",37,39,8,3,"Riverside",820,210,"7","45",836,"111",31,413,91,47,1030,8865
"43","67090_2016-17",89,194,7580,861,155,4367,4512,0,4,64,10,2,32,48,6448,21319,112,8,14,399,56,8,290,195,"0","2","3",51,40,17,1,"Riverside",774,242,"6","50",828,"117",15,485,80,57,1016,8879
"44","67330_2013-14",896,649,1438,5123,554,4134,4526,2,15,11,26,9,27,36,9651,21531,34,96,21,79,376,29,319,282,"1","13","29",18,50,16,5,"Sacramento",1437,455,"23","570",413,"724",162,601,63,66,1892,8660
"45","67330_2014-15",997,633,1542,5139,590,4261,4640,0,9,14,29,5,15,42,8068,25011,55,100,22,53,400,35,310,300,"1","10","19",12,30,14,2,"Sacramento",1305,441,"48","547",357,"657",137,610,57,44,1746,8901
"46","67330_2015-16",1106,587,1667,5161,650,4458,4713,0,11,13,31,3,21,37,8439,24043,59,113,24,67,382,52,343,295,"0","9","11",5,19,12,6,"Sacramento",1418,508,"36","531",433,"713",213,638,58,31,1926,9171
"47","67330_2016-17",1217,571,1754,5198,749,4691,4798,1,5,9,13,3,12,19,7788,21071,87,116,21,76,443,60,381,335,"0","12","9",8,24,8,3,"Sacramento",1209,367,"33","369",397,"594",183,716,31,32,1576,9489
"48","67710_2013-14",209,1324,15692,929,451,8901,9704,2,21,222,12,2,116,143,12487,35112,294,20,62,738,62,30,531,381,"0","2","0",7,7,2,0,"San Bernardino",4888,1773,"24","1011",5188,"337",101,912,259,9,6661,18605
"49","67710_2014-15",210,1226,15667,877,463,8810,9633,1,20,233,20,1,95,180,11049,39619,322,17,56,846,50,53,568,454,"0","4","0",14,16,2,0,"San Bernardino",3542,1290,"15","788",3707,"252",70,1022,275,18,4832,18443
"50","67710_2015-16",224,1170,15434,822,420,8672,9398,0,13,171,13,1,58,140,10959,44276,338,20,62,944,47,43,665,451,"0","4","2",13,16,3,0,"San Bernardino",1916,558,"11","482",1789,"133",59,1116,198,19,2474,18070
"51","67710_2016-17",200,1100,15336,762,425,8596,9227,1,6,176,9,2,63,131,10696,44440,337,25,67,1033,52,47,725,499,"1","1","1",31,28,6,0,"San Bernardino",2212,677,"10","376",2235,"188",80,1224,194,34,2889,17823
"52","67850_2013-14",125,1589,9742,579,268,6040,6263,2,42,206,20,6,107,169,6963,23159,258,11,35,278,27,7,219,139,"0","9","3",35,44,5,2,"San Bernardino",3693,1334,"14","1381",3282,"234",116,358,276,49,5027,12303
"53","67850_2014-15",128,1484,9875,515,256,6055,6203,1,36,191,14,4,106,140,6803,26041,291,22,67,508,26,12,396,239,"0","0","0",0,0,0,0,"San Bernardino",2169,694,"4","780",1835,"160",84,635,246,0,2863,12258
"54","67850_2015-16",107,1356,9823,474,251,5950,6061,1,29,118,12,3,64,99,6863,29107,261,6,64,506,30,14,383,237,"0","7","1",24,27,5,0,"San Bernardino",2007,631,"2","615",1841,"107",73,620,163,32,2638,12011
"55","67850_2016-17",113,1234,9827,436,250,5832,6028,1,32,115,6,5,69,90,7035,25701,262,17,68,509,22,14,367,263,"0","0","0",2,2,0,0,"San Bernardino",2192,838,"12","650",2124,"151",93,630,159,2,3030,11860
"56","68130_2013-14",370,1622,7842,10425,2296,10865,11690,3,33,134,207,46,169,254,4858,11048,91,46,159,631,1162,216,1230,984,"1","20","39",57,112,15,10,"San Diego",1037,322,"7","237",456,"533",126,2214,423,127,1359,22555
"57","68130_2014-15",389,1623,7889,10067,2252,10745,11475,4,27,116,91,31,93,176,4830,14429,98,60,125,526,837,223,1004,767,"2","11","37",24,69,10,5,"San Diego",1048,278,"7","248",420,"537",114,1771,269,79,1326,22220
"58","68130_2015-16",446,1580,8172,9498,2164,10516,11344,5,18,80,68,21,75,117,4986,16265,87,62,134,585,823,178,987,795,"2","17","35",33,78,18,9,"San Diego",999,255,"20","251",449,"410",124,1782,192,96,1254,21860
"59","68130_2016-17",479,1477,8403,9249,2101,10475,11234,6,28,169,115,21,115,224,5536,16618,76,61,135,729,1003,242,1243,927,"1","17","35",48,88,25,12,"San Diego",1106,317,"20","230",527,"531",115,2170,339,113,1423,21709
