"","dist_year","enroll_asian","enroll_black","enroll_hisp","enroll_white","enroll_other","enroll_female","enroll_male","do_asian","do_black","do_hisp","do_white","do_other","do_female","do_male","EnglishLearner","FreeReduced","Foster","ucCsu_asian","ucCsu_black","ucCsu_hisp","ucCsu_white","ucCsu_other","ucCsu_female","ucCsu_male","Expulsion_Asian","Expulsion_Black","Expulsion_White","Expulsion_Hispanic","Expulsions_Males","Expulsions_Females","Expulsion_Other","County","Male.Suspensions","Female.Suspensions","AsianSuspensions","BlackSuspensions","HispanicSuspensions","WhiteSuspensoins","OtherSuspensions","ucCsu_total","do_total","exp_tot","sus_tot","enroll_tot"
"60","68650_2013-14",45,50,545,967,107,833,881,0,1,14,12,1,13,15,4349,3595,12,3,2,24,49,5,48,35,"0","1","1",3,5,0,0,"San Joaquin",356,97,"1","12",218,"210",12,83,28,5,453,1714
"61","68650_2014-15",51,61,583,1005,147,960,887,3,2,8,11,6,14,16,3248,4514,7,3,3,18,39,6,36,33,"0","1","0",1,2,0,0,"San Joaquin",178,51,"3","5",95,"116",10,69,30,2,229,1847
"62","68700_2014-15",33,38,573,1445,101,1041,1149,0,1,1,4,0,1,5,4610,7603,32,2,2,19,117,10,80,70,"0","0","1",2,2,1,0,"San Luis Obispo",167,51,"0","10",72,"125",11,150,6,3,218,2190
"63","68700_2015-16",35,40,620,1429,104,1086,1142,0,0,4,6,1,5,6,4158,7638,38,5,1,20,114,5,77,68,"0","0","6",4,10,0,0,"San Luis Obispo",261,82,"0","12",131,"188",12,145,11,10,343,2228
"64","68700_2016-17",38,38,631,1402,104,1068,1145,0,2,9,5,1,8,9,4474,8590,48,5,0,28,84,0,67,50,"0","0","7",4,10,2,1,"San Luis Obispo",249,52,"2","13",102,"171",13,117,17,12,301,2213
"65","68890_2013-14",25,7,692,734,67,750,775,0,0,17,3,0,4,16,904,4239,8,3,1,29,73,7,61,52,"0","0","0",2,2,0,0,"San Mateo",142,50,"0","0",132,"53",2,113,20,2,192,1525
"66","68890_2015-16",29,9,759,705,80,756,826,0,1,7,4,0,3,9,688,4199,4,4,1,42,79,13,71,68,"0","0","0",0,0,0,0,"San Mateo",136,47,"4","1",127,"48",1,139,12,0,183,1582
"67","68890_2016-17",26,8,777,673,75,754,805,0,0,9,3,0,5,7,653,3776,4,4,1,40,84,7,80,56,"1","0","0",1,2,0,0,"San Mateo",76,31,"2","0",57,"46",2,136,12,2,107,1559
"68","69070_2013-14",434,91,1982,324,1604,2126,2309,2,1,17,4,3,10,17,3442,8470,19,50,4,76,21,124,158,117,"0","0","0",17,24,0,7,"San Mateo",678,130,"16","67",539,"56",130,275,27,24,808,4435
"69","69070_2014-15",407,76,1945,324,1523,2042,2233,0,0,9,0,7,2,14,4681,9594,39,43,4,86,20,136,158,131,"0","1","1",25,24,8,5,"San Mateo",606,213,"19","38",533,"59",170,289,16,32,819,4275
"70","69070_2015-16",401,58,1930,297,1502,2035,2153,2,3,20,1,7,16,17,4464,9826,27,0,0,0,0,0,0,0,"0","0","0",5,5,2,2,"San Mateo",504,233,"20","27",501,"48",141,0,33,7,737,4188
"71","69070_2016-17",439,66,1923,285,1459,2043,2129,2,0,18,3,2,10,15,4284,10384,26,22,0,53,5,59,75,64,"0","0","0",10,7,6,3,"San Mateo",697,351,"24","75",698,"71",180,139,25,13,1048,4172
"72","69260_2013-14",57,33,637,852,92,814,857,0,0,0,0,0,0,0,2388,4850,26,0,1,22,41,4,30,38,"0","0","0",0,0,0,0,"Santa Barbara",187,43,"4","17",99,"95",15,68,0,0,230,1671
"73","69260_2014-15",58,22,647,842,114,817,866,0,0,1,0,0,1,0,2315,4684,35,2,0,4,15,3,13,11,"0","0","0",4,4,0,0,"Santa Barbara",152,20,"2","7",69,"77",17,24,1,4,172,1683
"74","69260_2016-17",47,14,700,827,140,875,853,0,0,0,1,0,0,1,2426,4403,20,1,0,4,13,0,8,10,"0","0","0",0,0,0,0,"Santa Barbara",195,40,"0","3",110,"110",12,18,1,0,235,1728
"75","69310_2013-14",66,80,6306,915,353,3701,4019,0,3,215,16,7,96,145,1483,1800,57,10,2,286,73,49,252,168,"0","1","1",4,6,0,0,"Santa Barbara",822,220,"5","29",902,"92",14,420,241,6,1042,7720
"76","69310_2014-15",72,101,6411,878,320,3745,4037,0,1,114,11,3,49,80,1474,4937,52,9,5,296,88,33,259,172,"0","0","0",12,8,4,0,"Santa Barbara",711,193,"3","34",760,"84",23,431,129,12,904,7782
"77","69310_2015-16",78,95,6590,830,307,3844,4056,0,0,91,11,2,36,68,1696,4189,42,11,3,333,60,34,268,173,"0","0","0",9,9,0,0,"Santa Barbara",396,142,"2","15",449,"58",14,441,104,9,538,7900
"78","69310_2016-17",70,80,6599,780,329,3825,4033,1,5,140,8,4,53,105,1601,4270,33,6,3,267,52,32,220,140,"0","0","0",1,1,0,0,"Santa Barbara",412,155,"0","9",493,"45",20,360,158,1,567,7858
"79","70540_2013-14",478,1776,3486,1747,2197,4712,4972,2,23,33,24,20,38,64,8907,22180,128,39,47,116,90,153,270,175,"0","28","6",29,55,12,4,"Solano",3190,1177,"56","1738",1396,"701",474,445,102,67,4367,9684
"80","70540_2014-15",514,1721,3540,1715,2062,4650,4902,1,20,36,22,17,41,55,7955,24931,166,39,43,94,76,138,250,140,"0","18","3",23,35,12,3,"Solano",2637,985,"62","1330",1343,"505",382,390,96,47,3622,9552
"81","70540_2015-16",550,1711,3693,1751,1937,4697,4945,3,36,61,26,30,47,109,7618,20840,184,51,54,124,102,161,287,205,"1","19","4",17,32,15,6,"Solano",2209,1082,"32","1304",1156,"448",351,492,156,47,3291,9642
"82","70540_2016-17",544,1690,3834,1694,1855,4649,4968,3,21,60,15,8,42,65,6775,23016,129,46,61,143,102,134,288,198,"0","11","3",15,21,10,2,"Solano",1902,804,"22","1082",1000,"355",247,486,107,31,2706,9617
"83","70730_2014-15",9,8,89,184,10,158,142,0,0,1,1,0,1,1,488,2071,2,0,0,1,5,0,5,1,"0","0","0",0,0,0,0,"Sonoma",4,2,"0","0",0,"6",0,6,2,0,6,300
"84","70730_2015-16",10,7,94,177,29,190,127,0,0,0,0,1,0,1,378,1954,0,0,0,1,1,0,2,0,"0","0","0",0,0,0,0,"Sonoma",3,0,"0","0",0,"3",0,2,1,0,3,317
"85","70920_2013-14",574,291,4885,4448,850,5476,5572,6,9,152,73,21,111,150,2596,12612,55,58,8,110,334,35,305,240,"1","1","0",1,3,0,0,"Sonoma",1101,503,"16","63",1012,"358",155,545,261,3,1604,11048
"86","70920_2014-15",573,267,5018,4383,865,5544,5562,1,10,142,69,24,101,145,3479,13433,90,36,11,117,308,30,297,205,"0","0","1",9,10,1,1,"Sonoma",1259,473,"18","67",1079,"380",188,502,246,11,1732,11106
"87","70920_2015-16",596,236,5181,4227,916,5537,5619,5,9,114,71,29,99,129,2836,10948,99,45,6,139,267,36,264,229,"0","0","3",10,12,3,2,"Sonoma",1195,527,"21","43",1085,"391",182,493,228,15,1722,11156
"88","70920_2016-17",615,249,5347,4008,904,5540,5583,3,9,126,47,24,82,127,3895,8824,77,60,9,117,265,41,301,191,"1","2","6",12,21,5,5,"Sonoma",1144,465,"21","74",937,"407",170,492,209,26,1609,11123
"89","71860_2014-15",12,2,1629,32,72,887,860,0,0,22,0,0,8,14,2205,8092,10,1,0,76,2,6,56,29,"0","*","0",3,3,0,0,"Tulare",528,107,"14","*",596,"18",5,85,22,3,635,1747
"90","72140_2015-16",6,8,404,118,16,276,276,0,2,69,20,5,43,53,1225,1154,6,0,0,0,0,0,0,0,"0","0","0",0,0,0,0,"Tulare",0,0,"0","0",0,"0",0,0,96,0,0,552
"91","72470_2014-15",10,16,134,201,12,186,187,0,0,0,0,0,0,0,143,986,1,0,0,0,0,0,0,0,"0","0","0",0,0,0,0,"Ventura",9,2,"0","0",9,"2",0,0,0,0,11,373
"92","72520_2013-14",34,15,470,781,37,662,675,0,0,2,7,0,4,5,3525,5501,7,4,0,19,50,4,35,42,"0","0","0",0,0,0,0,"Ventura",98,28,"1","0",35,"81",9,77,9,0,126,1337
"93","72520_2015-16",21,14,417,780,44,632,644,0,0,2,8,1,5,6,3179,4797,11,0,0,0,0,0,0,0,"0","0","0",0,0,0,0,"Ventura",54,26,"0","0",10,"68",2,0,11,0,80,1276
"94","72710_2013-14",226,48,2869,1182,115,2180,2260,3,0,53,17,2,28,47,3754,13686,30,27,4,159,102,5,178,119,"0","0","0",2,1,1,0,"Yolo",1150,285,"22","22",1015,"319",57,297,75,2,1435,4440
"95","72710_2014-15",226,47,2940,1141,126,2187,2293,2,1,31,13,1,13,35,4702,13636,54,21,1,157,85,4,153,115,"0","0","0",0,0,0,0,"Yolo",1786,570,"42","80",1738,"384",112,268,48,0,2356,4480
"96","72710_2015-16",215,60,2990,1088,144,2205,2292,1,3,25,13,0,16,26,4095,13006,58,17,0,133,85,10,136,109,"0","0","0",4,3,1,0,"Yolo",1155,354,"10","39",1161,"265",34,245,42,4,1509,4497
"97","72710_2016-17",222,63,3006,1033,164,2247,2241,2,1,24,10,1,13,25,3575,13003,56,17,5,160,94,11,184,103,"0","0","0",8,7,1,0,"Yolo",1029,322,"23","54",959,"278",37,287,38,8,1351,4488
"98","73460_2013-14",4958,238,1790,813,624,4083,4340,15,2,2,1,0,4,16,6836,10348,30,704,16,129,58,74,512,469,"0","0","0",0,0,0,0,"Los Angeles",336,56,"113","52",164,"42",21,981,20,0,392,8423
"99","73460_2014-15",4933,214,1785,801,640,4029,4344,14,1,6,2,2,10,15,4368,9981,34,662,15,138,65,64,497,447,"0","0","0",0,0,0,0,"Los Angeles",233,54,"82","29",138,"24",14,944,25,0,287,8373
"100","73460_2015-16",4783,210,1766,752,648,3922,4237,10,0,3,0,2,3,12,3796,11758,47,657,22,112,86,66,467,476,"0","0","0",0,0,0,0,"Los Angeles",197,52,"62","26",110,"34",17,943,15,0,249,8159
"101","73460_2016-17",4650,191,1811,697,692,3882,4159,5,0,6,2,0,2,11,3804,9365,30,659,10,133,78,72,523,429,"0","0","0",1,1,0,0,"Los Angeles",200,31,"47","24",106,"27",27,952,13,1,231,8041
"102","73650_2013-14",6050,322,1385,4828,1097,6560,7122,15,0,15,30,3,26,37,9539,25678,19,639,18,76,442,91,662,604,"2","2","6",3,11,3,1,"Orange",431,151,"98","68",137,"236",43,1266,63,14,582,13682
"103","73650_2014-15",6439,328,1417,4905,1146,6802,7433,15,4,8,25,4,22,34,8696,27120,33,825,20,87,495,131,785,773,"1","0","5",4,8,2,0,"Orange",539,111,"116","72",163,"228",71,1558,56,10,650,14235
"104","73650_2015-16",6756,327,1441,4946,1184,6970,7684,10,1,12,20,4,21,26,8154,26016,28,797,20,92,474,106,759,730,"1","0","3",2,3,4,1,"Orange",470,83,"128","38",124,"202",61,1489,47,7,553,14654
"105","73650_2016-17",7090,350,1488,4960,1326,7299,7915,17,5,8,20,6,17,39,7108,26881,25,806,14,79,530,121,823,727,"0","0","0",0,0,0,0,"Orange",685,127,"150","89",184,"302",87,1550,56,0,812,15214
"106","73890_2013-14",10,105,238,372,87,368,444,0,1,5,2,2,5,5,1327,4405,1,0,0,0,0,0,0,0,"0","2","1",3,8,0,2,"San Bernardino",149,40,"0","39",57,"81",12,0,10,8,189,812
"107","73890_2014-15",12,103,227,322,89,368,385,0,0,1,1,0,1,1,2043,5272,6,1,5,7,6,4,17,6,"0","0","0",1,1,0,0,"San Bernardino",82,17,"1","18",24,"41",15,23,2,1,99,753
"108","73890_2015-16",16,103,220,299,72,338,372,0,0,1,1,1,1,2,906,4497,5,1,4,6,4,2,9,8,"0","1","0",0,1,0,0,"San Bernardino",58,11,"0","15",19,"26",9,17,3,1,69,710
"109","73890_2016-17",10,107,230,285,105,354,383,0,1,1,1,0,1,2,1550,5451,12,1,2,9,12,2,14,12,"0","1","0",0,1,0,0,"San Bernardino",81,20,"0","20",33,"36",12,26,3,1,101,737
"110","73940_2013-14",193,57,1303,1657,140,1639,1711,0,2,29,21,0,21,31,601,6819,9,17,3,62,199,20,159,142,"0","0","0",0,0,0,0,"Ventura",432,75,"10","11",326,"153",7,301,52,0,507,3350
"111","73940_2014-15",185,57,1329,1523,158,1603,1649,0,0,11,10,1,5,17,1405,6639,17,27,1,49,151,20,141,107,"0","0","0",0,0,0,0,"Ventura",283,60,"6","1",235,"95",6,248,22,0,343,3252
"112","73940_2015-16",185,61,1350,1485,158,1606,1633,1,0,9,6,0,3,13,1054,6266,15,29,2,70,189,22,170,142,"0","0","0",0,0,0,0,"Ventura",192,37,"0","8",150,"51",19,312,16,0,229,3239
"113","73940_2016-17",174,58,1339,1385,170,1579,1547,1,0,13,6,2,4,18,1360,6909,15,24,8,73,168,20,172,121,"0","0","0",0,0,0,0,"Ventura",163,37,"0","4",127,"51",18,293,22,0,200,3126
"114","75200_2013-14",533,768,3872,5593,1242,5864,6144,5,4,35,34,5,29,54,7083,14980,59,57,51,268,480,130,547,439,"0","3","9",5,18,2,3,"Riverside",475,124,"8","79",204,"257",51,986,83,20,599,12008
"115","75200_2014-15",601,707,3914,5498,1243,5842,6121,0,8,12,31,8,28,31,8135,14020,104,95,63,268,474,107,573,434,"0","1","2",2,4,1,0,"Riverside",363,103,"7","45",167,"210",37,1007,59,5,466,11963
"116","75200_2015-16",608,693,4006,5487,1270,5893,6171,3,3,19,27,3,21,34,7786,14625,93,74,67,294,535,125,622,473,"0","1","4",4,8,1,0,"Riverside",459,125,"16","62",195,"239",72,1095,55,9,584,12064
"117","75200_2016-17",645,684,4129,5342,1360,5925,6235,0,2,5,7,0,8,6,8044,13796,110,74,57,336,533,139,642,497,"0","0","3",1,4,0,0,"Riverside",347,84,"5","49",136,"191",50,1139,14,4,431,12160
"118","75440_2013-14",12,6,2044,58,41,1038,1123,1,1,36,1,1,17,23,1834,6707,8,1,0,58,3,4,39,27,"0","0","0",1,1,0,0,"Monterey",228,49,"1","6",261,"4",2,66,40,1,277,2161
"119","75440_2015-16",15,13,2057,54,38,1037,1140,0,0,21,0,1,10,12,1637,6388,24,0,0,89,3,4,58,38,"0","0","0",0,0,0,0,"Monterey",229,75,"1","4",296,"3",0,96,22,0,304,2177
"120","75580_2013-14",16,13,350,556,25,432,528,0,1,5,4,0,5,5,1948,4897,37,2,0,19,38,0,33,26,"0","0","1",0,1,0,0,"Madera",135,45,"9","19",72,"75",5,59,10,1,180,960
"121","75580_2015-16",20,15,329,543,26,428,505,0,1,4,1,0,3,3,2181,4968,36,1,1,16,33,0,34,17,"0","0","1",2,3,1,1,"Madera",161,45,"3","7",94,"90",12,51,6,4,206,933
"122","75580_2016-17",22,16,357,502,31,430,498,0,1,4,0,0,2,3,2094,5040,37,0,0,18,36,0,29,25,"0","0","0",0,0,0,0,"Madera",153,47,"1","11",111,"72",5,54,5,0,200,928
"123","76760_2015-16",356,133,287,387,333,737,759,3,1,2,2,2,7,3,3116,3751,9,1,1,2,4,4,5,7,"1","0","0",0,1,0,0,"San Joaquin",149,38,"20","53",35,"64",15,12,10,1,187,1496
"124","76760_2016-17",492,141,322,402,398,879,876,0,0,0,1,0,0,1,2495,4334,15,29,10,14,14,28,49,46,"1","2","2",1,4,2,0,"San Joaquin",213,46,"41","58",56,"58",46,95,1,6,259,1755
"125","76950_2016-17",3,3,140,100,17,147,116,0,1,7,6,4,7,11,341,429,1,1,0,0,5,0,4,2,"*","*","0",0,0,0,0,"Santa Barbara",0,0,"*","*",0,"0",0,6,18,0,0,263
